rsp_id,hh_size,no_mig_ext
1007,5,1
1006,5,1
1005,2,0
1004,3,0
1003,4,0
1002,4,1
1001,7,1
1000,4,1
999,4,1
998,8,1
997,6,0
996,5,1
995,4,1
994,6,1
993,2,1
992,2,0
991,4,1
990,2,0
989,5,0
988,2,0
987,8,1
986,6,0
985,5,1
984,6,1
983,2,0
982,5,0
981,5,0
980,2,0
979,3,1
978,4,0
977,7,1
976,5,0
975,12,1
974,5,0
973,0,0
972,5,0
971,1,0
970,5,0
969,5,1
968,8,0
967,3,0
966,5,0
965,5,0
964,6,0
963,7,0
962,4,0
961,4,0
960,3,0
959,3,1
958,6,0
957,5,0
956,1,0
955,3,0
954,4,0
953,5,1
952,10,0
951,7,0
950,2,0
949,4,0
948,7,0
947,6,0
946,2,1
945,1,0
944,3,0
943,6,0
942,4,0
941,3,0
940,3,0
939,4,0
938,4,0
937,2,0
936,6,0
935,5,0
934,4,0
933,4,0
932,9,0
931,6,0
930,6,0
929,8,0
928,2,0
927,5,0
926,3,0
925,3,0
924,5,0
923,4,0
922,4,0
921,5,0
920,7,1
919,7,1
918,5,0
917,6,0
916,3,1
915,3,0
914,3,1
913,9,0
912,3,0
911,3,0
910,3,0
909,3,0
908,4,0
907,5,0
906,4,0
905,3,0
904,2,0
903,2,0
902,3,1
901,5,0
900,6,1
899,3,0
898,4,0
897,8,1
896,3,1
895,3,0
894,3,0
893,6,0
892,4,0
891,2,0
890,5,0
889,8,0
888,3,0
887,3,0
886,1,0
885,2,0
884,3,0
883,4,1
882,4,0
881,5,0
880,9,1
879,3,0
878,3,1
877,2,0
876,5,0
875,4,0
874,10,0
873,2,0
872,1,0
871,4,0
870,4,0
869,6,0
868,6,1
867,3,0
866,1,0
865,2,1
864,4,1
863,2,0
862,7,1
861,4,0
860,2,0
859,4,1
858,4,1
857,2,0
856,5,1
855,6,1
854,5,0
853,10,1
852,7,0
851,8,0
850,7,1
849,3,0
848,6,0
847,7,0
846,6,0
845,5,0
844,3,0
843,4,0
842,5,1
841,6,0
840,4,0
839,8,0
838,8,0
837,3,0
836,4,0
835,5,0
834,5,0
833,6,1
832,7,1
831,4,0
830,6,0
829,4,0
828,6,0
827,4,0
826,3,0
825,5,0
824,5,0
823,5,0
822,3,0
821,7,1
820,2,1
819,6,0
818,6,0
817,5,0
816,3,1
815,7,0
814,4,0
813,3,0
812,4,0
811,2,0
810,3,1
809,7,0
808,7,0
807,5,1
806,3,0
805,2,0
804,6,0
803,8,0
802,5,1
801,2,0
800,8,0
799,15,0
798,9,0
797,3,1
796,6,0
795,9,0
794,4,0
793,7,0
792,3,1
791,3,0
790,4,0
789,0,0
788,3,0
787,3,1
786,3,0
785,6,0
784,2,0
783,4,0
782,1,0
781,6,1
780,5,0
779,3,1
778,8,0
777,4,0
776,2,0
775,3,0
774,3,0
773,4,0
772,3,0
771,11,0
770,4,0
769,4,0
768,5,1
767,4,0
766,5,1
765,4,0
764,4,0
763,5,0
762,4,0
761,1,0
760,3,0
759,3,0
758,2,0
757,5,0
756,5,0
755,4,0
754,2,0
753,2,0
752,7,0
751,11,0
750,5,0
749,5,1
748,11,0
747,6,0
746,5,1
745,8,0
744,4,1
743,2,0
742,2,0
741,4,0
740,3,0
739,7,1
738,4,0
737,3,0
736,8,1
735,1,1
734,4,1
733,1,0
732,1,1
731,10,0
730,9,0
729,3,0
728,6,0
727,7,0
726,5,0
725,5,0
724,10,0
723,8,1
722,8,0
721,6,0
720,3,1
719,3,0
718,3,0
717,3,0
716,7,1
715,1,0
714,2,0
713,3,0
712,2,1
711,3,0
710,6,0
709,1,0
708,6,0
707,4,0
706,2,0
705,4,1
704,4,0
703,3,0
702,1,0
701,3,0
700,2,0
699,12,0
698,6,1
697,7,0
696,3,0
695,3,0
694,4,0
693,6,0
692,3,0
691,4,1
690,3,0
689,3,0
688,2,0
687,2,0
686,2,1
685,2,0
684,4,1
683,4,0
682,6,0
681,2,0
680,6,0
679,2,0
678,6,0
677,4,0
676,6,1
675,4,0
674,5,1
673,3,0
672,4,1
671,3,0
670,4,0
669,5,1
668,5,0
667,7,0
666,5,0
665,2,1
664,4,0
663,4,0
662,5,0
661,2,0
660,4,1
659,5,0
658,2,0
657,6,0
656,7,0
655,15,1
654,5,0
653,6,1
652,8,0
651,9,0
650,6,0
649,7,0
648,3,0
647,9,0
646,3,1
645,6,1
644,7,0
643,5,0
642,3,0
641,9,1
640,6,0
639,5,1
638,5,1
637,10,1
636,5,1
635,3,0
634,7,0
633,7,0
632,2,0
631,2,0
630,5,0
629,5,0
628,3,0
627,7,0
626,9,0
625,6,0
624,2,0
623,4,1
622,2,0
621,5,0
620,6,0
619,7,0
618,5,0
617,3,0
616,5,0
615,5,1
614,5,0
613,4,1
612,4,0
611,3,1
610,7,1
609,3,0
608,4,0
607,6,1
606,4,1
605,6,0
604,9,0
603,6,0
602,10,0
601,4,0
600,5,0
599,2,0
598,4,1
597,3,0
596,6,0
595,3,0
594,5,0
593,10,0
592,4,0
591,4,1
590,2,0
589,2,0
588,5,0
587,5,0
586,4,0
585,2,0
584,6,0
583,13,0
582,6,1
581,4,0
580,5,0
579,5,1
578,9,1
577,6,1
576,4,0
575,6,1
574,9,0
573,4,1
572,6,0
571,4,0
570,2,0
569,4,1
568,3,1
567,4,0
566,4,0
565,5,0
564,4,0
563,5,0
562,6,0
561,6,0
560,7,0
559,5,0
558,8,1
557,4,0
556,7,1
555,7,0
554,7,0
553,5,0
552,4,1
551,12,0
550,2,0
549,3,0
548,3,0
547,2,0
546,2,1
545,3,0
544,3,0
543,3,1
542,3,0
541,3,0
540,3,0
539,4,0
538,2,0
537,3,0
536,3,0
535,5,1
534,2,0
533,6,0
532,4,1
531,4,0
530,3,0
529,4,0
528,7,0
527,6,1
526,6,1
525,4,0
524,4,0
523,4,0
522,9,1
521,6,1
520,4,0
519,4,1
518,3,0
517,5,0
516,5,0
515,2,0
514,2,0
513,2,0
512,2,0
511,2,1
510,2,0
509,2,0
508,5,0
507,2,0
506,6,0
505,5,0
504,4,1
503,4,0
502,3,0
501,3,0
500,3,1
499,6,0
498,3,0
497,1,0
496,11,0
495,5,1
494,6,0
493,4,0
492,2,0
491,1,1
490,7,0
489,8,0
488,2,0
487,6,0
486,10,1
485,7,0
484,3,1
483,4,0
482,4,0
481,5,0
480,5,0
479,3,1
478,5,0
477,7,1
476,3,0
475,9,0
474,6,1
473,5,0
472,8,0
471,2,0
470,6,0
469,4,1
468,4,0
467,9,0
466,4,0
465,9,0
464,5,0
463,3,0
462,1,0
461,3,0
460,2,0
459,2,0
458,2,1
457,3,1
456,7,1
455,13,0
454,7,1
453,6,1
452,5,0
451,5,1
450,3,1
449,4,0
448,5,1
447,7,0
446,8,0
445,4,1
444,5,0
443,4,1
442,7,1
441,1,0
440,3,1
439,4,0
438,4,0
437,8,0
436,4,0
435,9,0
434,5,1
433,4,0
432,3,0
431,9,0
430,5,1
429,2,1
428,7,0
427,5,1
426,4,0
425,7,1
424,6,0
423,5,0
422,4,1
421,6,0
420,10,0
419,10,0
418,7,1
417,2,0
416,6,1
415,3,0
414,3,0
413,6,0
412,5,0
411,4,1
410,4,0
409,6,0
408,3,0
407,5,1
406,8,1
405,5,0
404,2,1
403,4,1
402,5,0
401,5,0
400,2,0
399,4,1
398,5,0
397,4,0
396,3,1
395,5,0
394,6,1
393,3,0
392,4,0
391,5,1
390,4,1
389,9,0
388,3,0
387,4,0
386,7,0
385,3,0
384,5,0
383,9,0
382,3,0
381,4,1
380,4,0
379,4,0
378,3,0
377,4,0
376,4,0
375,4,0
374,2,0
373,7,1
372,5,0
371,4,1
370,6,1
369,3,0
368,2,0
367,5,0
366,6,0
365,3,0
364,3,0
363,6,0
362,4,0
361,3,0
360,4,0
359,2,1
358,7,0
357,6,0
356,5,0
355,4,1
354,4,0
353,2,0
352,3,0
351,5,1
350,4,0
349,1,0
348,1,0
347,2,0
346,2,1
345,5,0
344,7,0
343,5,0
342,4,1
341,4,0
340,4,0
339,6,0
338,2,0
337,4,1
336,2,0
335,1,0
334,3,1
333,2,0
332,1,0
331,2,0
330,6,0
329,6,0
328,6,0
327,5,0
326,4,1
325,1,0
324,7,0
323,4,0
322,6,0
321,4,1
320,5,0
319,4,0
318,8,0
317,3,0
316,4,0
315,1,0
314,5,0
313,4,0
312,4,0
311,3,0
310,5,0
309,5,0
308,3,0
307,2,0
306,3,1
305,3,1
304,2,1
303,6,1
302,8,1
301,4,1
300,6,0
299,2,0
298,3,0
297,2,0
296,4,0
295,1,0
294,2,0
293,7,0
292,6,0
291,7,1
290,7,0
289,7,0
288,4,1
287,3,0
286,6,1
285,11,0
284,3,0
283,7,0
282,5,0
281,2,0
280,9,1
279,7,1
278,3,1
277,3,0
276,5,0
275,5,0
274,5,0
273,4,0
272,4,0
271,3,0
270,8,0
269,4,1
268,6,1
267,9,0
266,7,0
265,11,0
264,3,0
263,5,0
262,12,0
261,6,0
260,5,0
259,4,0
258,5,1
257,1,0
256,2,0
255,2,0
254,4,0
253,2,0
252,4,0
251,3,0
250,8,1
249,1,1
248,5,0
247,7,0
246,7,0
245,5,1
244,5,0
243,4,1
242,7,0
241,3,0
240,3,0
239,4,0
238,3,0
237,5,0
236,6,0
235,5,0
234,2,0
233,1,0
232,4,0
231,3,0
230,3,1
229,5,1
228,4,0
227,6,0
226,7,0
225,6,1
224,9,1
223,2,0
222,5,0
221,8,0
220,4,0
219,4,0
218,4,1
217,7,1
216,9,0
215,7,0
214,9,1
213,4,0
212,4,0
211,3,0
210,2,0
209,3,1
208,4,0
207,4,0
206,4,1
205,4,0
204,3,0
203,3,0
202,4,0
201,5,0
200,7,0
199,2,1
198,2,0
197,2,0
196,4,0
195,2,0
194,3,0
193,2,0
192,2,0
191,3,1
190,2,0
189,3,1
188,2,0
187,3,0
186,2,0
185,4,0
184,3,1
183,3,0
182,7,1
181,7,1
180,7,0
179,8,0
178,8,0
177,4,0
176,1,0
175,5,0
174,7,0
173,4,0
172,4,0
171,7,0
170,6,0
169,2,0
168,6,0
167,5,0
166,4,0
165,6,0
164,4,0
163,3,0
162,5,0
161,6,1
160,5,0
159,5,0
158,3,0
157,10,0
156,4,0
155,5,0
154,4,0
153,4,0
152,3,0
151,1,0
150,2,0
149,6,0
148,3,0
147,3,0
146,5,0
145,4,0
144,6,0
143,5,0
142,4,1
141,4,1
140,4,0
139,4,0
138,6,0
137,2,0
136,3,0
135,6,0
134,5,1
133,5,0
132,2,1
131,3,1
130,0,0
129,3,0
128,3,0
127,5,0
126,7,1
125,7,0
124,4,0
123,4,0
122,14,1
121,4,0
120,6,1
119,6,1
118,2,0
117,4,0
116,4,0
115,2,1
114,5,0
113,2,0
112,3,0
111,5,1
110,3,0
109,3,0
108,2,1
107,6,0
106,4,0
105,3,0
104,3,0
103,4,0
102,4,1
101,3,0
100,1,1
99,2,1
98,5,0
97,6,1
96,3,1
95,2,1
94,5,0
93,9,0
92,3,0
91,6,1
90,7,0
89,5,0
88,4,1
87,7,0
86,1,0
85,2,0
84,3,0
83,6,0
82,5,0
81,7,0
80,4,1
79,0,0
78,8,1
77,4,0
76,2,0
75,4,0
74,4,0
73,3,0
72,4,1
71,7,1
70,4,0
69,5,1
68,2,0
67,5,0
66,5,0
65,2,0
64,4,0
63,3,1
62,4,0
61,4,0
60,1,0
59,4,0
58,4,0
57,5,0
56,5,1
55,4,0
54,3,0
53,5,1
52,5,1
51,1,0
50,4,1
49,4,1
48,5,0
47,5,1
46,2,1
45,2,0
44,1,0
43,4,1
42,3,0
41,3,1
40,3,0
39,6,1
38,7,1
37,2,0
36,3,1
35,4,0
34,4,0
33,8,0
32,2,1
31,3,1
30,3,0
29,3,1
28,4,0
27,1,0
26,5,0
25,4,0
24,3,1
23,1,0
22,3,0
21,3,0
20,2,0
19,5,0
18,4,0
17,4,0
16,2,0
15,3,1
14,6,0
13,7,0
12,3,1
11,4,0
10,1,0
9,7,0
8,3,0
7,7,0
6,3,0
5,5,0
4,3,0
3,2,0
2,4,0
1,4,0
